ID,Pred
2021_1101_1104,0.14535674439678162
2021_1101_1111,0.02556969523803677
2021_1101_1116,0.09057397116967021
2021_1101_1124,0.17905585906809968
2021_1101_1140,0.6284010789862768
2021_1101_1155,0.07356385644535071
2021_1101_1156,0.07410451973090747
2021_1101_1159,0.5470054179818719
2021_1101_1160,0.01469862585855965
2021_1101_1163,0.7526982104403065
2021_1101_1166,0.12978870612464302
2021_1101_1179,0.044573499092746396
2021_1101_1180,0.6033795774223005
2021_1101_1186,0.30690474255305306
2021_1101_1196,0.015494142153001603
2021_1101_1199,0.032368541588135284
2021_1101_1207,0.7883317399766
2021_1101_1210,0.056820724263197786
2021_1101_1211,0.059258425662105776
2021_1101_1213,0.04752155007515812
2021_1101_1216,0.05834364261624239
2021_1101_1222,0.02450359310479797
2021_1101_1228,0.2867221034094504
2021_1101_1233,0.07880985551752392
2021_1101_1234,0.05150665930291791
2021_1101_1242,0.1022204188945323
2021_1101_1251,0.06845881845601577
2021_1101_1260,0.016541432360157243
2021_1101_1261,0.013414933914102672
2021_1101_1268,0.08849096583604008
2021_1101_1276,0.12864617887519442
2021_1101_1277,0.06760858715213702
2021_1101_1281,0.5164042124089399
2021_1101_1287,0.2002520540260916
2021_1101_1291,0.6602579649145568
2021_1101_1313,0.4163817115608146
2021_1101_1314,0.9003178307725112
2021_1101_1317,0.10170246301431661
2021_1101_1325,0.22100067403901444
2021_1101_1326,0.021025981875017245
2021_1101_1328,0.30938609411253193
2021_1101_1329,0.135432906209583
2021_1101_1331,0.09589428015538363
2021_1101_1332,0.3700366818877355
2021_1101_1333,0.11258655656715592
2021_1101_1345,0.715953539396425
2021_1101_1353,0.024734767779467433
2021_1101_1361,0.18202455080990526
2021_1101_1364,0.19183480919963103
2021_1101_1382,0.38691835654293505
2021_1101_1393,0.13633658386608422
2021_1101_1397,0.1514592780828723
2021_1101_1400,0.1716256860302164
2021_1101_1403,0.027759071506538422
2021_1101_1411,0.016541432360157243
2021_1101_1417,0.301372041728059
2021_1101_1422,0.10088034857704964
2021_1101_1425,0.17335554182636256
2021_1101_1429,0.2286949975244299
2021_1101_1433,0.3714577316679072
2021_1101_1437,0.07035229233375524
2021_1101_1438,0.007569146519293136
2021_1101_1439,0.029810582762480033
2021_1101_1452,0.1331718987102536
2021_1101_1455,0.05675170523296514
2021_1101_1457,0.06631340819974868
2021_1101_1458,0.2722920653176099
2021_1104_1111,0.14383258529809773
2021_1104_1116,0.3354785147932387
2021_1104_1124,0.5778861940945185
2021_1104_1140,0.8435075689286996
2021_1104_1155,0.23543027977532544
2021_1104_1156,0.3329005717542631
2021_1104_1159,0.853948840697737
2021_1104_1160,0.07001037085471543
2021_1104_1163,0.9437076767212534
2021_1104_1166,0.4140378644821854
2021_1104_1179,0.19284100062061765
2021_1104_1180,0.8799874193019106
2021_1104_1186,0.6882467149163403
2021_1104_1196,0.06137552600707825
2021_1104_1199,0.1900416391576037
2021_1104_1207,0.9368295095305144
2021_1104_1210,0.3102568304888442
2021_1104_1211,0.25596366997594344
2021_1104_1213,0.189669507299158
2021_1104_1216,0.2317285370309607
2021_1104_1222,0.10446861915343233
2021_1104_1228,0.6938256324045228
2021_1104_1233,0.3721946046408936
2021_1104_1234,0.21244522827101434
2021_1104_1242,0.38197814244135864
2021_1104_1251,0.2948813533420351
2021_1104_1260,0.11596213582132633
2021_1104_1261,0.07897771182038969
2021_1104_1268,0.30678063295546687
2021_1104_1276,0.45640171723033546
2021_1104_1277,0.2728440513945778
2021_1104_1281,0.8481919347264288
2021_1104_1287,0.5523879381373082
2021_1104_1291,0.9333371256187825
2021_1104_1313,0.7876802064954614
2021_1104_1314,0.9800608742059581
2021_1104_1317,0.37044517921083586
2021_1104_1325,0.5646173554582868
2021_1104_1326,0.10074651880067738
2021_1104_1328,0.6742548373306672
2021_1104_1329,0.37245235423304446
2021_1104_1331,0.322899727788887
2021_1104_1332,0.701232992923722
2021_1104_1333,0.4259359591712103
2021_1104_1345,0.9274072268973529
2021_1104_1353,0.1102983037248105
2021_1104_1361,0.5182407183073487
2021_1104_1364,0.6118057821045388
2021_1104_1382,0.6741072894653032
2021_1104_1393,0.4439896637988153
2021_1104_1397,0.43905080096907506
2021_1104_1400,0.543668964416028
2021_1104_1403,0.11119673782067245
2021_1104_1411,0.09291832535213157
2021_1104_1417,0.6553205791058224
2021_1104_1422,0.41237950223494807
2021_1104_1425,0.4957592461980163
2021_1104_1429,0.5085505481070481
2021_1104_1433,0.7160393287283778
2021_1104_1437,0.3159408402806879
2021_1104_1438,0.03818251744533292
2021_1104_1439,0.17471278894291417
2021_1104_1452,0.39911333606873467
2021_1104_1455,0.2678893418492997
2021_1104_1457,0.2555935060572638
2021_1104_1458,0.6392216513679423
2021_1111_1116,0.8023762582608638
2021_1111_1124,0.8995087483735432
2021_1111_1140,0.9817655619472412
2021_1111_1155,0.7446428600868178
2021_1111_1156,0.6774257064323057
2021_1111_1159,0.9738328499428217
2021_1111_1160,0.29743547444313806
2021_1111_1163,0.9880991494525346
2021_1111_1166,0.7624378141536469
2021_1111_1179,0.5359144680536538
2021_1111_1180,0.9753752504607103
2021_1111_1186,0.9398613169868121
2021_1111_1196,0.34836288445965086
2021_1111_1199,0.5896130663362174
2021_1111_1207,0.9882137099440921
2021_1111_1210,0.6799783539340712
2021_1111_1211,0.6895330812365458
2021_1111_1213,0.5247707747995277
2021_1111_1216,0.565802524280816
2021_1111_1222,0.37518521241552844
2021_1111_1228,0.9234988518115337
2021_1111_1233,0.7461862495825176
2021_1111_1234,0.5686564318221354
2021_1111_1242,0.7554644847061359
2021_1111_1251,0.67304838053904
